#BEGINNING OF FILE,,,,,,
# Recording start time: 2021-11-09T16:30:45.439383,,,,,,
# ,,,,,,
#timestamp, rms ch1, std ch1, rms ch2, std ch2, sled power, sled power std
31:45.8,0.727352718,0.003408123,0.447657667,0.002235656,-0.020778601,0.001919093
32:45.9,0.728785656,0.00380826,0.448716781,0.002552368,-0.019946816,0.002176161
33:46.0,0.726633203,0.001733457,0.447151187,0.001171087,-0.021199496,0.000991901
34:46.2,0.72829299,0.002000436,0.448185558,0.001347244,-0.020276586,0.001155946
35:46.3,0.729200475,0.002494961,0.448753857,0.001672656,-0.019783308,0.001406242
36:46.4,0.728715378,0.003258202,0.448378443,0.002200248,-0.020129844,0.001871604
37:46.5,0.725347677,0.001893115,0.446009797,0.001276613,-0.022038171,0.001092457
38:46.6,0.727540745,0.003124467,0.447426613,0.002100739,-0.020820478,0.001768463
39:46.8,0.729118475,0.002807181,0.448434899,0.001886242,-0.019977162,0.001599966
40:46.9,0.726718009,0.003435604,0.446741133,0.002322994,-0.021343904,0.001964774
41:47.0,0.72682479,0.002593881,0.446797119,0.001742971,-0.021307894,0.001481257
42:47.1,0.727998168,0.002153396,0.447555192,0.001443639,-0.020698439,0.00122558
43:47.2,0.726027281,0.002747736,0.446202642,0.001846591,-0.021829469,0.001563961
44:47.4,0.729995618,0.002638645,0.448854104,0.001775416,-0.01966267,0.001502129
45:47.5,0.729061697,0.001769623,0.44815386,0.001193482,-0.020278409,0.001015665
46:47.6,0.731561707,0.001820008,0.44992299,0.001238191,-0.018914413,0.001060408
47:47.7,0.727982383,0.001769058,0.447641829,0.001208248,-0.020944268,0.001013553
48:47.8,0.730034296,0.001648265,0.449225841,0.001097322,-0.019811256,0.000944799
49:48.0,0.730916875,0.002043662,0.449835385,0.001410179,-0.019359479,0.001203854
50:48.1,0.728557849,0.002204723,0.448220751,0.001501488,-0.020688265,0.001273392
51:48.2,0.730863974,0.002197844,0.449848121,0.001479478,-0.019377453,0.001270091
52:48.3,0.726951962,0.002243394,0.447119026,0.00152308,-0.021634738,0.001276416
53:48.4,0.727722744,0.001891779,0.4475805,0.001289993,-0.021203375,0.001081994
54:48.6,0.729446412,0.002218965,0.448816313,0.001491625,-0.020270581,0.001265862
55:48.7,0.730094806,0.001368949,0.449323352,0.000919661,-0.019855461,0.00079192
56:48.8,0.730171603,0.001533534,0.449408231,0.001052141,-0.01981812,0.000900989
57:48.9,0.729657434,0.003296732,0.449054563,0.002206091,-0.020130269,0.001860257
58:49.0,0.728729403,0.002365693,0.448337818,0.001565755,-0.020676612,0.001314096
59:49.2,0.7300378,0.002606335,0.449153022,0.001746572,-0.02002252,0.001495943
00:49.3,0.729694964,0.001883796,0.449003725,0.00122798,-0.020221697,0.00104813
01:49.4,0.728798509,0.001358247,0.448440131,0.0009223,-0.020708214,0.000791422
02:49.5,0.72727916,0.002148882,0.447349467,0.001453194,-0.021578929,0.001229082
03:49.6,0.730260136,0.001859604,0.449321343,0.001248819,-0.019962432,0.001065904
04:49.8,0.729023315,0.001397796,0.448505086,0.000947039,-0.02065483,0.000809559
05:49.9,0.728880363,0.002313141,0.448426494,0.001554513,-0.020757674,0.001320561
06:50.0,0.729302223,0.001563341,0.448758003,0.001061909,-0.020514856,0.000889047
07:50.1,0.728535696,0.001597463,0.448292721,0.001086664,-0.020971371,0.000912128
08:50.2,0.729316395,0.002260391,0.448802009,0.00153048,-0.02051834,0.001272979
09:50.4,0.730467044,0.001479073,0.449587485,0.000990332,-0.019892674,0.000852751
10:50.5,0.728650425,0.001752388,0.448376655,0.001185021,-0.020882179,0.001007715
11:50.6,0.727492686,0.001858842,0.447639194,0.001255153,-0.021535074,0.001061356
12:50.7,0.732726932,0.002247731,0.451275524,0.00154239,-0.018533226,0.001304943
13:50.8,0.729468163,0.001367531,0.449172152,0.000923828,-0.020340751,0.000795785
14:51.0,0.72870649,0.001721116,0.448545757,0.001177053,-0.020788065,0.000988945
15:51.1,0.730023646,0.001696616,0.449375155,0.001147273,-0.020099346,0.000992186
16:51.2,0.72951763,0.002410515,0.449004515,0.001628758,-0.020423697,0.00138427
17:51.3,0.728982739,0.002753028,0.44861503,0.00187289,-0.020722489,0.001572744
18:51.4,0.729066847,0.001725333,0.448638192,0.001172631,-0.020699279,0.000986505
19:51.6,0.728484551,0.002789218,0.44820769,0.00188165,-0.021001302,0.00160228
20:51.7,0.730206839,0.002106737,0.449332922,0.001419018,-0.020056742,0.001208169
21:51.8,0.729403121,0.002913832,0.448860261,0.001979277,-0.020440569,0.001670666
22:51.9,0.730410134,0.003152648,0.449591333,0.002127302,-0.019867398,0.001800703
23:52.0,0.730478788,0.001815224,0.449708254,0.001227995,-0.019787645,0.001048444
24:52.2,0.730288936,0.001713078,0.449597914,0.001141499,-0.019908719,0.000969277
25:52.3,0.731223112,0.00209482,0.450279316,0.001402231,-0.019373768,0.001200626
26:52.4,0.729675772,0.002493206,0.449252561,0.00170551,-0.020220798,0.001440125
27:52.5,0.728149128,0.001810882,0.448099953,0.001215358,-0.021122652,0.001039513
28:52.6,0.729181299,0.002799278,0.448738197,0.001883756,-0.020613878,0.001580664
29:52.8,0.731995917,0.001352053,0.450628805,0.000906903,-0.019060364,0.00078452
30:52.9,0.730872021,0.001917402,0.449943867,0.001292794,-0.019666809,0.001100002
31:53.0,0.728349972,0.002304974,0.448226739,0.001558379,-0.021090876,0.001316412
32:53.1,0.730654213,0.002064045,0.449832214,0.001400726,-0.019766548,0.00119084
33:53.2,0.729970713,0.002854551,0.449399718,0.001910211,-0.020135117,0.001613121
34:53.4,0.729585633,0.002039618,0.449105682,0.001399151,-0.020363042,0.001183066
35:53.5,0.728598682,0.002299628,0.448413056,0.001546264,-0.020899666,0.001299322
36:53.6,0.731453636,0.002699552,0.450246011,0.001798871,-0.019376533,0.001520688
37:53.7,0.729148396,0.002551522,0.448707508,0.001703927,-0.02071828,0.001430686
38:53.8,0.730690286,0.003150744,0.449761062,0.002126429,-0.019822563,0.001816774
39:54.0,0.729849115,0.00147006,0.449231098,0.001011228,-0.0202542,0.000859845
40:54.1,0.728081599,0.002628527,0.448062269,0.001776247,-0.021239955,0.001502114
41:54.2,0.728272021,0.002996936,0.448357421,0.002052723,-0.020991759,0.001726284
42:54.3,0.730425615,0.002178217,0.449833932,0.0014698,-0.019791453,0.001250578
43:54.4,0.726979532,0.002787717,0.44761714,0.001886722,-0.021680451,0.00159983
44:54.6,0.729006806,0.00316901,0.448952352,0.002134325,-0.020588989,0.001808963
45:54.7,0.730433542,0.003215195,0.44983629,0.002168537,-0.019862726,0.001838425
46:54.8,0.731161727,0.002870693,0.450272114,0.001934363,-0.019500985,0.001650344
47:54.9,0.731033059,0.002543405,0.450134097,0.001712404,-0.019604996,0.001436843
48:55.0,0.731852923,0.001644474,0.450668014,0.001110226,-0.019125285,0.000945614
49:55.2,0.728694688,0.002911968,0.448513511,0.001946673,-0.02088696,0.001638382
50:55.3,0.732462163,0.002370265,0.450979492,0.001596309,-0.018814595,0.001376858
51:55.4,0.730289328,0.004029518,0.449507807,0.00271966,-0.020068371,0.002308331
52:55.5,0.727189882,0.002757883,0.447436902,0.001860485,-0.021756463,0.001574202
53:55.6,0.728487961,0.003618821,0.448329984,0.002437161,-0.02100813,0.00205746
54:55.8,0.727239351,0.003330975,0.447470148,0.002236384,-0.021781104,0.001871515
55:55.9,0.727806011,0.003324508,0.447830584,0.002239131,-0.021447705,0.001895283
56:56.0,0.72797318,0.001608643,0.447962463,0.001065684,-0.021357077,0.000909926
57:56.1,0.729039824,0.001562485,0.448587541,0.001052553,-0.020828128,0.000894639
58:56.2,0.731832129,0.002109571,0.450541206,0.001421626,-0.019239169,0.001213308
59:56.4,0.729544357,0.003029683,0.449027157,0.002046841,-0.020513441,0.001727183
00:56.5,0.729770218,0.002233515,0.449127829,0.001512562,-0.020383871,0.001273219
01:56.6,0.729333142,0.002137512,0.448825676,0.001442987,-0.020714339,0.001220476
02:56.7,0.729716667,0.001824884,0.449086554,0.001217357,-0.020477245,0.001037479
03:56.8,0.729787803,0.002208638,0.44919365,0.001491956,-0.020376833,0.001271283
04:57.0,0.728933911,0.001337754,0.448618751,0.00090592,-0.020866014,0.000769428
05:57.1,0.730142561,0.001216978,0.449489032,0.000825733,-0.020177475,0.000705455
06:57.2,0.730243213,0.002635583,0.449655687,0.001749185,-0.020052097,0.001486674
07:57.3,0.729338993,0.002454719,0.448993296,0.001628463,-0.020551714,0.001376308
08:57.4,0.729901892,0.002196781,0.449221326,0.001493541,-0.02035983,0.001262532
09:57.6,0.730653593,0.00203167,0.449722744,0.001362734,-0.019951345,0.00116481
10:57.7,0.730160347,0.002120571,0.449397227,0.001425186,-0.020195034,0.001208972
11:57.8,0.728919229,0.001715855,0.448577479,0.001149599,-0.020919364,0.000957391
12:57.9,0.730084673,0.002099066,0.449393548,0.00142387,-0.020246301,0.001199427
13:58.0,0.728008143,0.002697062,0.448022299,0.001812756,-0.021400194,0.001526114
14:58.2,0.7281451,0.002035248,0.448218937,0.001377523,-0.02124453,0.001162707
15:58.5,0.728691121,0.003616077,0.448542563,0.002445956,-0.020997147,0.002075186
16:58.6,0.729710758,0.003346329,0.449104879,0.002230443,-0.020519776,0.00188495
17:58.7,0.730205489,0.002846519,0.449424199,0.00191781,-0.020264018,0.001635576
18:58.8,0.728824872,0.002081183,0.448484134,0.00140354,-0.021047237,0.001189416
19:58.9,0.72765358,0.00241957,0.447717613,0.00163147,-0.021665001,0.001362913
20:59.1,0.730544382,0.001970098,0.449657444,0.001333732,-0.020028881,0.001106182
21:59.4,0.727847295,0.00219686,0.447856645,0.00148597,-0.021580577,0.001254024
22:59.5,0.72973384,0.003253577,0.44916264,0.00219591,-0.02051605,0.001865335
23:59.6,0.72885956,0.002831712,0.448595789,0.001928964,-0.020955032,0.001621395
24:59.7,0.730352128,0.001857742,0.449675814,0.001230364,-0.02010943,0.00104324
25:59.8,0.729080676,0.00190602,0.448996931,0.00129375,-0.020676749,0.001098491
27:00.1,0.730673835,0.002769355,0.450189921,0.001872253,-0.019708285,0.001590197
28:00.4,0.732515209,0.003495857,0.451440144,0.002363956,-0.018669948,0.002036102
29:00.6,0.73008624,0.001474199,0.449732111,0.000999331,-0.020085563,0.000851528
30:00.7,0.730109938,0.001966485,0.449559923,0.001319524,-0.020206378,0.001124899
31:00.8,0.731854254,0.001653624,0.450636949,0.0011132,-0.019332245,0.000950243
32:00.9,0.730785081,0.00226702,0.44993067,0.001537365,-0.019883494,0.001301356
33:01.2,0.732231247,0.001634141,0.450897888,0.00110456,-0.019100159,0.000942689
34:01.3,0.729237303,0.003849839,0.448864126,0.002605203,-0.020737138,0.002208027
35:01.5,0.728970944,0.003526803,0.448759414,0.002353045,-0.02086527,0.001995713
36:01.6,0.729053625,0.003769294,0.448907567,0.002542532,-0.020712646,0.002155039
37:01.7,0.72866656,0.003538255,0.448640158,0.002382905,-0.020911311,0.002014238
38:01.8,0.726315449,0.002620036,0.447000698,0.001769687,-0.022311904,0.001471412
39:02.1,0.731574742,0.002092181,0.45049388,0.001413412,-0.01941406,0.001214504
40:02.2,0.72876351,0.003491913,0.448615392,0.002351837,-0.020974498,0.001980308
41:02.4,0.728534504,0.002972955,0.448486246,0.002007464,-0.021067707,0.001693611
42:02.5,0.73102498,0.002003086,0.450215102,0.001354342,-0.019677306,0.001160151
43:02.6,0.727839842,0.003734254,0.448097333,0.002511094,-0.021406267,0.002111984
44:02.9,0.731737504,0.002588983,0.450808549,0.001773368,-0.019183361,0.001492906
45:03.2,0.730833824,0.001446543,0.450207059,0.001023146,-0.019685914,0.000836044
46:03.3,0.729003797,0.003002015,0.448596769,0.002006402,-0.020747854,0.001687807
47:03.4,0.73117552,0.003133863,0.450065949,0.002113235,-0.019557355,0.001790029
48:03.6,0.730300795,0.002657318,0.449418351,0.001789219,-0.020123112,0.001517234
49:03.7,0.729932317,0.002629351,0.449198483,0.001781458,-0.02027177,0.001505788
50:04.0,0.731298185,0.001705231,0.450030252,0.001149192,-0.019576545,0.000981714
51:04.1,0.731227091,0.002945827,0.449970044,0.001993539,-0.019641118,0.001691072
52:04.2,0.730826049,0.003499887,0.449697291,0.002355401,-0.019838957,0.002003984
53:04.3,0.731315254,0.001474072,0.449986086,0.000999229,-0.019604911,0.000857599
54:04.5,0.729548846,0.001996418,0.448855637,0.001353621,-0.020534706,0.001156753
55:04.6,0.727534509,0.003088113,0.447528557,0.002090982,-0.021599456,0.001773979
56:04.7,0.728989212,0.003660563,0.448558135,0.002472854,-0.020772383,0.002093387
57:04.8,0.730042995,0.002684915,0.449281879,0.00180636,-0.020204693,0.001544843
58:04.9,0.730363057,0.00479034,0.449534508,0.003225557,-0.019981643,0.002724771
59:05.1,0.73121733,0.002380317,0.450134391,0.001619971,-0.019454524,0.001358696
00:05.2,0.729471445,0.003033342,0.448966634,0.002052937,-0.020476768,0.001738746
01:05.3,0.729726897,0.003120148,0.449084008,0.002114132,-0.020376276,0.001789323
02:05.4,0.730797416,0.003452469,0.449798254,0.002330527,-0.019768204,0.001977934
03:05.5,0.730816282,0.003368263,0.449894579,0.002247783,-0.019783588,0.001902109
04:05.7,0.728490955,0.003218607,0.448389818,0.002168683,-0.021014743,0.001829995
05:05.8,0.729392146,0.003871307,0.448944566,0.002613644,-0.020570515,0.002224137
06:06.1,0.730490647,0.003206399,0.449728117,0.002152971,-0.019947799,0.001827794
07:06.2,0.729021464,0.003997303,0.448858998,0.002671941,-0.020681374,0.002244497
08:06.3,0.729381791,0.003468288,0.44923045,0.002346257,-0.020347428,0.001985303
09:06.4,0.728831618,0.002740743,0.448974856,0.001841465,-0.020609627,0.001568541
10:06.6,0.730790091,0.003689711,0.450380493,0.002490254,-0.019469812,0.002108735
11:06.7,0.72907074,0.002491292,0.449230361,0.001685481,-0.020400349,0.001425069
12:06.8,0.729517578,0.00329311,0.449511487,0.002218357,-0.020153589,0.001878888
13:06.9,0.728301047,0.003506611,0.448608,0.002393265,-0.020905106,0.002004738
14:07.0,0.729409055,0.00188463,0.449343139,0.001274375,-0.020291951,0.001083769
15:07.2,0.72955904,0.001396056,0.449429697,0.000940375,-0.020225966,0.00080974
16:07.3,0.728498077,0.002456482,0.448726188,0.001649528,-0.020803868,0.001395543
17:07.4,0.730365899,0.002312066,0.449981476,0.00155265,-0.019715928,0.001327287
18:07.5,0.72978424,0.003507422,0.44952288,0.002380249,-0.02011984,0.002009634
19:07.6,0.731087121,0.002540015,0.450292835,0.001692762,-0.019501225,0.001430872
20:07.8,0.728713161,0.002956997,0.448568315,0.001983097,-0.020949333,0.001684428
21:07.9,0.729124006,0.003344864,0.448770584,0.002262298,-0.020727932,0.001913214
22:08.0,0.729277533,0.002081818,0.448825958,0.001406472,-0.020675022,0.001194935
23:08.1,0.728933469,0.002049716,0.448574456,0.001376954,-0.020901894,0.001170908
24:08.2,0.728180651,0.002781822,0.448123933,0.001878231,-0.021285354,0.001588224
25:08.4,0.728970572,0.002870862,0.448672856,0.001928022,-0.020832099,0.001634556
26:08.5,0.729089974,0.003691729,0.448740592,0.002477657,-0.020746803,0.002075361
27:08.6,0.728097143,0.003044831,0.448100715,0.002068695,-0.021327069,0.001743179
28:08.7,0.727936309,0.002695916,0.448057467,0.001800349,-0.021354252,0.001517242
29:08.8,0.730012711,0.002104219,0.44956026,0.001410863,-0.020132195,0.001208955
30:09.0,0.731598621,0.002557203,0.450589332,0.001720435,-0.019282706,0.001466467
31:09.1,0.730445094,0.002930638,0.449679582,0.001986412,-0.020017952,0.001682823
32:09.2,0.728875264,0.003849443,0.448589047,0.00259905,-0.020916401,0.002181724
33:09.3,0.730241769,0.003500887,0.449493467,0.002349357,-0.020147322,0.001987787
34:09.4,0.727698269,0.003379374,0.44778568,0.002271725,-0.021535621,0.00190899
35:09.6,0.727945044,0.00387578,0.447956275,0.002619225,-0.021389681,0.002208225
36:09.7,0.731021697,0.002029411,0.450094285,0.001360107,-0.019681699,0.001168919
37:09.8,0.730855314,0.00429672,0.44997601,0.002888734,-0.019760671,0.002453186
38:09.9,0.728600479,0.002230891,0.448414337,0.001513648,-0.02105673,0.001274125
39:10.0,0.731313425,0.002191995,0.450271686,0.001447042,-0.019507716,0.00123814
40:10.2,0.730674064,0.001954377,0.449975645,0.001306825,-0.019775284,0.001119846
41:10.3,0.730662049,0.001837956,0.450033649,0.001241436,-0.019762679,0.001066419
42:10.4,0.728109166,0.003417744,0.448340692,0.002314598,-0.02116312,0.001949436
43:10.5,0.730409662,0.001719103,0.449800184,0.001175876,-0.019948272,0.001011146
44:10.6,0.730419111,0.003117489,0.449719119,0.002105361,-0.020022996,0.001792243
45:10.8,0.728193799,0.002212629,0.448155414,0.001480174,-0.02127206,0.001260394
46:10.9,0.729572971,0.003201584,0.449055555,0.002165391,-0.020518679,0.001834648
47:11.0,0.731327585,0.00194744,0.450313724,0.001319393,-0.01947564,0.001132475
48:11.1,0.728422224,0.002852126,0.448447097,0.001913046,-0.021043479,0.001613227
49:11.2,0.727218804,0.002986839,0.447653745,0.002013226,-0.021665957,0.001694421
50:11.4,0.728559938,0.003385761,0.448452268,0.002306827,-0.021015856,0.001945921
51:11.7,0.730345078,0.002952099,0.449615497,0.001996679,-0.020008242,0.00169367
52:11.8,0.729820859,0.002094388,0.44936036,0.001423904,-0.02023803,0.001179418
53:11.9,0.729789384,0.002274414,0.449386557,0.001533822,-0.020113827,0.001310208
54:12.0,0.727877042,0.003186098,0.448167249,0.00214474,-0.021124747,0.001805618
55:12.1,0.728816319,0.003268306,0.448872594,0.002208346,-0.020537316,0.001865317
56:12.3,0.730352536,0.00294941,0.449907562,0.001997757,-0.019708818,0.001693224
57:12.6,0.72920153,0.001654319,0.449081577,0.001116355,-0.020403087,0.000947995
58:12.7,0.728330944,0.002314969,0.448317218,0.001590296,-0.021039052,0.00132956
59:12.8,0.731335559,0.001594246,0.450172026,0.001066713,-0.019466714,0.000910727
00:12.9,0.730864151,0.002321663,0.449807272,0.00157551,-0.019823482,0.00133411
01:13.0,0.728336495,0.005167014,0.448129218,0.00350884,-0.021204556,0.002932205
02:13.2,0.72834985,0.002154488,0.448109581,0.00145499,-0.021183905,0.001200339
03:13.3,0.732079044,0.003129583,0.450605742,0.002115491,-0.019156866,0.001793601
04:13.4,0.728267582,0.002606743,0.448053367,0.001755015,-0.021274071,0.001477363
05:13.5,0.729121188,0.004424631,0.448641773,0.002983553,-0.020744057,0.002503361
06:13.6,0.731627287,0.003071404,0.45036627,0.002060977,-0.019362887,0.001750813
07:13.8,0.730884588,0.002455976,0.449871443,0.001649689,-0.019788504,0.001399583
08:13.9,0.729675128,0.003479936,0.449076563,0.002361061,-0.020403467,0.001992497
09:14.0,0.729342004,0.003131443,0.448978677,0.002107869,-0.020506803,0.001774134
10:14.1,0.728679965,0.002307103,0.448617398,0.001555743,-0.020809165,0.00131239
11:14.2,0.72989716,0.002326842,0.449437047,0.001562934,-0.020166961,0.001334675
12:14.5,0.728285438,0.003178537,0.44836852,0.002134598,-0.021023853,0.001792537
13:14.7,0.730547532,0.001774793,0.449769511,0.00120747,-0.019899781,0.001032984
14:14.8,0.729598698,0.002696442,0.449014169,0.001807929,-0.020497484,0.001533576
15:14.9,0.729622949,0.003410763,0.44903401,0.002300585,-0.020502066,0.00193327
16:15.0,0.729310443,0.00263863,0.448895957,0.001791391,-0.020597822,0.001515699
17:15.1,0.730596831,0.003248913,0.449888398,0.002171864,-0.019801978,0.001860344
18:15.4,0.72855828,0.002804389,0.448570046,0.001889754,-0.020831653,0.001607706
19:15.6,0.729376931,0.002926766,0.449153407,0.001977548,-0.020339783,0.001681489
20:15.7,0.731716175,0.002318979,0.45069231,0.001574996,-0.019064392,0.001342334
21:15.8,0.728326357,0.002988202,0.44819383,0.001989335,-0.021101008,0.001689773
22:15.9,0.727399357,0.004104191,0.447456802,0.00277653,-0.021706503,0.002336085
23:16.2,0.729277013,0.003260001,0.44871075,0.002200294,-0.020634853,0.001859081
24:16.5,0.729175184,0.00334136,0.448670449,0.002255392,-0.020698392,0.001911349
25:16.6,0.730173877,0.003488322,0.449418909,0.002368772,-0.020071886,0.001987386
