#BEGINNING OF FILE,,,,,,
26:16.8,0.729630858,0.002901167,0.449008063,0.001980576,-0.020461901,0.001670639
27:16.9,0.729721255,0.003203103,0.448986168,0.002154696,-0.02044626,0.001825071
28:17.0,0.728391363,0.003645996,0.448108954,0.002459827,-0.021196772,0.002067383
29:17.3,0.730780748,0.00172783,0.449707435,0.001166652,-0.019863726,0.001008524
30:17.6,0.72913191,0.002177272,0.448590086,0.001481112,-0.020751157,0.001243808
31:17.7,0.730087725,0.002816189,0.449261036,0.00189904,-0.020190215,0.001602663
32:17.8,0.728667974,0.002952112,0.448322436,0.001992463,-0.020989992,0.001688196
33:18.0,0.73023392,0.002156476,0.44944701,0.001456529,-0.020043304,0.001241382
34:18.1,0.730953143,0.003197437,0.449959259,0.00215132,-0.019633487,0.001838828
35:18.4,0.7301255,0.003362844,0.449472259,0.002261972,-0.020043473,0.001909729
36:18.5,0.731615744,0.002286719,0.450483423,0.00155691,-0.019174839,0.001318775
37:18.6,0.729651739,0.002785204,0.448978247,0.00189206,-0.020423941,0.00160701
38:18.7,0.730895151,0.003296901,0.449782826,0.002223068,-0.019738101,0.001897158
39:18.9,0.729456443,0.002725917,0.448812918,0.001836492,-0.020565202,0.001548173
40:19.0,0.728524182,0.002442283,0.448197493,0.001648095,-0.021050078,0.00139315
41:19.1,0.728519925,0.003282707,0.448138966,0.002218527,-0.021041636,0.001880933
42:19.2,0.729942275,0.003679498,0.449126488,0.002425643,-0.020224628,0.002052538
43:19.3,0.727894455,0.003661302,0.447886182,0.002481922,-0.021189159,0.002078301
44:19.5,0.728309243,0.002791847,0.448194392,0.001876156,-0.020971951,0.0015956
45:19.6,0.729347379,0.002276845,0.448816751,0.001530006,-0.020473306,0.001305559
46:19.7,0.728233349,0.003580279,0.447922018,0.002419855,-0.021195168,0.002043213
47:19.8,0.730316517,0.003510822,0.449280509,0.002367394,-0.020004324,0.002016298
48:19.9,0.727662696,0.003642279,0.447490407,0.002457949,-0.021541524,0.002080542
49:20.1,0.729874997,0.00315362,0.449007504,0.002124457,-0.020325643,0.001815677
50:20.2,0.730041318,0.003844492,0.449132982,0.002597911,-0.020192953,0.002193389
51:20.3,0.731287438,0.002012194,0.449950366,0.001353769,-0.019548117,0.00116135
52:20.4,0.730350672,0.002469432,0.449410374,0.001667589,-0.019995809,0.001429915
53:20.5,0.729350279,0.003291848,0.448688894,0.002232118,-0.020601192,0.001884004
54:20.7,0.730303914,0.002573131,0.449315775,0.001736475,-0.020034151,0.001469276
55:20.8,0.728310832,0.00392029,0.447994731,0.002641134,-0.021143777,0.002242743
56:20.9,0.72875287,0.004593971,0.448300535,0.00309963,-0.020884856,0.002627912
57:21.0,0.729664801,0.002344734,0.448935639,0.00157813,-0.020360881,0.00134881
58:21.1,0.730067337,0.00360375,0.449121511,0.002446144,-0.020209136,0.002068695
59:21.3,0.728738355,0.003239913,0.448252246,0.002184631,-0.020924093,0.00185737
00:21.4,0.728062751,0.002166945,0.447823792,0.001480878,-0.021271045,0.001252433
01:21.5,0.728084216,0.002908859,0.447981983,0.001960367,-0.021127256,0.001661122
02:21.6,0.728468724,0.002615928,0.448326953,0.001762389,-0.020867764,0.001508075
03:21.7,0.727736046,0.003211684,0.447767451,0.00217411,-0.021303536,0.001840534
04:21.9,0.728036315,0.003642456,0.44778174,0.002452314,-0.021265415,0.002065831
05:22.0,0.730077219,0.002979724,0.449173464,0.00201019,-0.020133205,0.001715928
06:22.1,0.730544444,0.004297251,0.449483592,0.002883308,-0.019866689,0.002454469
07:22.2,0.728779153,0.003200962,0.448252972,0.002157597,-0.020886767,0.001833565
08:22.3,0.728259175,0.003881274,0.447929827,0.002617794,-0.021174059,0.002217395
09:22.5,0.729085921,0.002963711,0.448480393,0.002004208,-0.020714645,0.001696877
10:22.6,0.728488599,0.004047504,0.448179763,0.002702183,-0.021006037,0.002264572
11:22.7,0.729072988,0.002054449,0.44867988,0.00139131,-0.020569137,0.001176706
12:22.8,0.727741549,0.003960809,0.447754028,0.002664916,-0.02134398,0.002251001
13:22.9,0.729526896,0.002794329,0.44890341,0.001875505,-0.020354299,0.001589413
14:23.1,0.729978461,0.002833312,0.449177842,0.001920635,-0.020137633,0.001634599
15:23.2,0.728711965,0.004360593,0.44831759,0.002934856,-0.020844664,0.002473252
16:23.3,0.728535278,0.0047352,0.448159465,0.003185443,-0.020966752,0.002703083
17:23.4,0.72971749,0.002602054,0.44887833,0.001750422,-0.020418423,0.001494513
18:23.5,0.729701783,0.002552494,0.448895612,0.00171894,-0.020384628,0.001459793
19:23.7,0.729258845,0.003741423,0.448608393,0.002525892,-0.020623931,0.0021402
20:23.8,0.72867109,0.003030786,0.44823592,0.002043444,-0.020919452,0.00173289
21:23.9,0.72829908,0.00376205,0.44801168,0.002535375,-0.02110335,0.002159576
22:24.0,0.729172219,0.002869481,0.448629652,0.001929721,-0.020605666,0.001636556
23:24.1,0.72840343,0.002794977,0.448115103,0.001897688,-0.021027265,0.001614025
24:24.3,0.729190112,0.003334898,0.448797532,0.002256342,-0.020462102,0.001904517
25:24.6,0.727167697,0.004408943,0.44752717,0.002982764,-0.021534813,0.002499124
26:24.7,0.728444232,0.003179253,0.448504963,0.002135658,-0.020751379,0.001818051
27:24.8,0.728911396,0.004482232,0.448901797,0.003030617,-0.020377861,0.00256154
28:24.9,0.72897438,0.003100855,0.448976189,0.002091048,-0.020375021,0.001773009
29:25.0,0.729299794,0.003089645,0.449215464,0.002085525,-0.020180652,0.001773266
30:25.2,0.726077305,0.002664038,0.447037822,0.001795175,-0.021958664,0.001520111
31:25.5,0.730328742,0.002806359,0.449905442,0.001892732,-0.019618212,0.001618318
32:25.6,0.725464373,0.003254663,0.446609423,0.002198668,-0.022308943,0.001857367
33:25.7,0.728778331,0.00310621,0.448853808,0.002095089,-0.020474881,0.001787797
34:25.8,0.728772147,0.00218154,0.448845551,0.001474955,-0.020480506,0.001248069
35:25.9,0.730291605,0.004474192,0.449883962,0.003018515,-0.019632615,0.002557157
36:26.1,0.72928856,0.002635404,0.449207348,0.001780623,-0.020207908,0.001520738
37:26.2,0.726517952,0.003359571,0.447318637,0.002269088,-0.021726448,0.001920125
38:26.3,0.727272642,0.003028586,0.447833311,0.002041421,-0.021335335,0.001722424
39:26.4,0.728600207,0.00243092,0.448748325,0.001638669,-0.020564982,0.001399729
40:26.5,0.729360598,0.003398764,0.449242503,0.002292848,-0.020122755,0.001944418
41:26.8,0.731285999,0.003344991,0.45052534,0.002256165,-0.019071779,0.001922935
42:27.1,0.727984683,0.003605386,0.44826965,0.002428208,-0.020914579,0.002065789
43:27.3,0.729997805,0.002948731,0.449654554,0.001989543,-0.019775934,0.001691414
44:27.4,0.728227887,0.003607191,0.448506746,0.002433451,-0.020759073,0.002082946
45:27.5,0.728281397,0.004498833,0.44854253,0.00303389,-0.020679656,0.00253061
46:27.6,0.72804356,0.003156264,0.448377452,0.002128468,-0.020872573,0.001812558
47:27.7,0.728510182,0.003470295,0.448683942,0.002340044,-0.020617502,0.001998437
48:27.9,0.725738666,0.003743299,0.44676573,0.002532038,-0.022194353,0.002118782
49:28.0,0.726623448,0.004222185,0.44732993,0.002854347,-0.021682034,0.002418288
50:28.1,0.730715172,0.003671473,0.450126731,0.002477615,-0.019443239,0.002116797
51:28.2,0.729554656,0.0040365,0.449380313,0.002726703,-0.020056467,0.00231078
52:28.3,0.731777379,0.002621166,0.450802142,0.001773897,-0.018857658,0.001522071
53:28.5,0.728598365,0.003403458,0.448496192,0.002289539,-0.020787285,0.001948769
54:28.6,0.730742316,0.002621121,0.449830174,0.001764315,-0.019667824,0.001499481
55:28.7,0.73003502,0.003046738,0.449402164,0.002052557,-0.020069855,0.001753628
56:28.8,0.729727686,0.003045726,0.449330818,0.002080826,-0.020110714,0.001754459
57:28.9,0.728981402,0.003391543,0.448940361,0.002289561,-0.020454378,0.001946526
58:29.1,0.731271685,0.003128928,0.4504913,0.002109992,-0.0191661,0.001802429
59:29.2,0.729678306,0.00267708,0.449432148,0.001805284,-0.020034719,0.001532683
00:29.3,0.728298562,0.003172604,0.448519386,0.002144487,-0.020795381,0.001819556
01:29.4,0.729506506,0.002496139,0.449368224,0.001684115,-0.020087405,0.001435195
02:29.5,0.729390243,0.004709011,0.449283108,0.003176224,-0.020141078,0.002710026
03:29.8,0.729949429,0.003687258,0.449634182,0.002490978,-0.019859396,0.00210766
04:30.0,0.726388847,0.003696626,0.447255924,0.002492801,-0.021797673,0.002099848
05:30.1,0.727890348,0.004367663,0.448252835,0.002948933,-0.0209661,0.00250277
06:30.2,0.72847172,0.003670132,0.44864752,0.002478804,-0.020621671,0.002116326
07:30.3,0.730048767,0.002547791,0.449734829,0.001721058,-0.019747083,0.001473626
08:30.6,0.730173974,0.002540207,0.449812496,0.001714437,-0.019697547,0.001465314
09:30.7,0.728177071,0.003651081,0.448485459,0.002465576,-0.020779069,0.002083694
10:30.9,0.730401402,0.004131061,0.449996553,0.002785219,-0.01952523,0.002371584
11:31.0,0.727411501,0.003906356,0.44795495,0.002636908,-0.021232406,0.002231222
12:31.1,0.726641317,0.004877257,0.447415367,0.003287424,-0.021597776,0.002768655
13:31.2,0.729312644,0.004363903,0.449228495,0.00294106,-0.020147951,0.002503569
14:31.3,0.729547052,0.003392656,0.449398264,0.002285795,-0.019975115,0.001944249
15:31.5,0.728221096,0.002902405,0.44848471,0.001958059,-0.020732411,0.001675829
16:31.6,0.728957673,0.004847868,0.448977994,0.003270508,-0.020289744,0.002789285
17:31.7,0.729373881,0.004306301,0.449250988,0.002906185,-0.020130688,0.002451426
18:31.8,0.729906495,0.003513682,0.449587905,0.00236418,-0.019785555,0.002001433
19:31.9,0.727411964,0.00289412,0.447872484,0.001954707,-0.021242875,0.001642553
20:32.1,0.730890333,0.002885753,0.450198754,0.001942887,-0.019265866,0.001665049
21:32.2,0.729696238,0.003738285,0.44937247,0.002524603,-0.019957407,0.002128469
22:32.3,0.729234862,0.002215747,0.449053878,0.001491782,-0.02021422,0.001276016
23:32.4,0.728315657,0.003124282,0.448428798,0.002103183,-0.020733548,0.001792736
24:32.5,0.729097664,0.004313458,0.448966455,0.002907842,-0.020253571,0.002480524
25:32.7,0.729872028,0.002710145,0.449468061,0.001826498,-0.019871965,0.001557386
26:32.8,0.730134562,0.004272352,0.44961769,0.002884897,-0.019735304,0.00242272
27:32.9,0.727062206,0.004511307,0.447541795,0.003044832,-0.021404188,0.002560368
28:33.0,0.727878709,0.002974139,0.448098356,0.002007968,-0.020904088,0.001673728
29:33.1,0.726668307,0.003032774,0.447275199,0.002046273,-0.021626139,0.001740961
30:33.3,0.728418077,0.002930135,0.448441019,0.00197714,-0.020644754,0.001688282
31:33.4,0.728261434,0.003512211,0.448312925,0.002373485,-0.020779849,0.002015554
32:33.5,0.730969058,0.002758427,0.450108004,0.001868749,-0.019269208,0.001594788
33:33.8,0.727639548,0.003105901,0.447841745,0.00209133,-0.02114368,0.001771796
34:33.9,0.728704007,0.003204233,0.44884808,0.002132101,-0.020564947,0.001836552
35:34.0,0.728645659,0.00314673,0.448848266,0.002127435,-0.020580999,0.001804611
36:34.2,0.730257444,0.003516387,0.44994997,0.0023722,-0.019685821,0.002023016
37:34.3,0.728483445,0.004465166,0.448756148,0.003006443,-0.020654072,0.002541435
38:34.4,0.728600218,0.002553162,0.44883297,0.001725415,-0.020590135,0.001462977
39:34.7,0.728415892,0.002930611,0.448688125,0.001979463,-0.020727523,0.001664462
40:34.8,0.729191557,0.00216391,0.449112282,0.001452855,-0.020346254,0.001238711
41:34.9,0.728279067,0.003258559,0.448427536,0.002192547,-0.020941227,0.001864935
42:35.1,0.730469995,0.002057768,0.449874129,0.001392995,-0.019735132,0.001179423
43:35.2,0.729443384,0.003042757,0.449250483,0.002057834,-0.020298834,0.001756061
44:35.5,0.727892231,0.003272058,0.448314515,0.002210199,-0.021042079,0.001883965
45:35.8,0.730553924,0.003172043,0.450147783,0.002141531,-0.019504243,0.001823102
46:35.9,0.732521859,0.003002899,0.451482681,0.002026445,-0.018412231,0.001744094
47:36.0,0.728155222,0.002870498,0.448546154,0.001939307,-0.020831456,0.001654615
48:36.1,0.72851725,0.0034116,0.448790363,0.002303136,-0.020630025,0.00195768
49:36.3,0.72795205,0.003236972,0.448396785,0.002186098,-0.020918092,0.001856567
50:36.4,0.726616407,0.004500028,0.447490608,0.003035974,-0.021671869,0.002549293
51:36.5,0.729673937,0.003094688,0.449557127,0.002086484,-0.019924526,0.001776245
52:36.6,0.730531403,0.002955841,0.450145463,0.001992432,-0.019486678,0.001713671
53:36.7,0.728821073,0.004504047,0.448984638,0.003031298,-0.020383597,0.002573963
54:36.9,0.729408973,0.002755563,0.449365923,0.001858586,-0.020115776,0.001582525
55:37.0,0.729541416,0.003108394,0.449461708,0.002104401,-0.020019821,0.001782696
56:37.1,0.72814328,0.003264694,0.448539005,0.002202838,-0.020844753,0.001868739
57:37.2,0.727822579,0.003103594,0.448322113,0.002093052,-0.021022645,0.001778551
58:37.3,0.732061382,0.002560542,0.451181687,0.001727264,-0.018614725,0.001471625
59:37.5,0.728194363,0.003562751,0.448562697,0.002406833,-0.020801246,0.002036534
00:37.6,0.727565047,0.002691714,0.448124638,0.001815243,-0.021118543,0.001546132
01:37.7,0.730639022,0.003008037,0.450152197,0.002041836,-0.019458881,0.001741475
02:37.8,0.731510387,0.002698216,0.450623017,0.00182757,-0.019081234,0.001566539
03:37.9,0.727866508,0.002872049,0.448132939,0.001941618,-0.02114304,0.001644115
04:38.1,0.728809166,0.002549309,0.448684454,0.001725618,-0.020683537,0.001466124
05:38.2,0.729880086,0.00335921,0.449281572,0.002276956,-0.020206242,0.001947456
06:38.3,0.730925496,0.004077631,0.449965799,0.002739601,-0.019631558,0.002341925
07:38.4,0.731364285,0.003163267,0.450290891,0.002134922,-0.0193511,0.001818569
08:38.5,0.729305091,0.002223522,0.448870064,0.001493889,-0.020538149,0.001280039
09:38.7,0.731516676,0.003471371,0.450328455,0.002333162,-0.019342068,0.001977491
10:38.8,0.731246061,0.002224766,0.450116953,0.001500085,-0.019519196,0.001293888
11:38.9,0.72727237,0.003443277,0.447393173,0.002323503,-0.021736559,0.00198561
12:39.0,0.7295359,0.0022969,0.448883619,0.001547592,-0.020512371,0.001314985
13:39.1,0.728844378,0.004225361,0.448422864,0.002847014,-0.020898272,0.002420979
14:39.3,0.730938627,0.003138153,0.449829935,0.002111436,-0.019720756,0.00178544
15:39.4,0.731230389,0.002469762,0.4500495,0.00166653,-0.019587054,0.00142497
16:39.5,0.730197844,0.002238045,0.449355246,0.001511325,-0.020172286,0.001271979
17:39.6,0.729095391,0.003598902,0.448611064,0.002426108,-0.020764053,0.002054366
18:39.7,0.729801305,0.003768362,0.449109907,0.002534514,-0.020367158,0.002136378
19:39.9,0.728015006,0.004325932,0.447916993,0.002922043,-0.021314112,0.002466285
20:40.0,0.730010068,0.002318769,0.449309606,0.001554369,-0.020201115,0.001319243
21:40.3,0.729053772,0.003540714,0.44872112,0.002381985,-0.020695062,0.002016103
22:40.4,0.730525926,0.003187645,0.44980164,0.002161536,-0.019769813,0.001805001
23:40.5,0.728591882,0.003100577,0.448539122,0.002096391,-0.020847358,0.001758324
24:40.6,0.730464832,0.004098499,0.449766413,0.002728246,-0.019754671,0.002324128
25:40.8,0.727348092,0.004197349,0.447536614,0.002833054,-0.021611845,0.002382046
26:40.9,0.728159151,0.003074263,0.448100323,0.00207442,-0.021142199,0.001732548
27:41.0,0.730835034,0.003523819,0.449827142,0.002398364,-0.019761365,0.002035063
28:41.1,0.730988014,0.002959125,0.449879719,0.002000335,-0.019662966,0.001713933
29:41.2,0.73067256,0.002997324,0.449690046,0.002001182,-0.019843656,0.001709723
30:41.4,0.729355211,0.00538174,0.448869865,0.003611758,-0.020493543,0.003028521
31:41.5,0.728803443,0.004341842,0.448458004,0.002947683,-0.020836822,0.002486293
32:41.6,0.728825075,0.002516054,0.448359365,0.00170022,-0.020923807,0.001442738
33:41.7,0.729149693,0.004652564,0.448568584,0.003136062,-0.020722626,0.002662307
34:41.8,0.729500388,0.00377643,0.448807934,0.002550849,-0.020528602,0.002166902
35:42.0,0.729433099,0.002518137,0.44875963,0.001697009,-0.020540335,0.001410887
36:42.1,0.73000007,0.003249277,0.449163912,0.002188287,-0.020225892,0.001870095
37:42.2,0.730396714,0.003134064,0.449392249,0.002117566,-0.020058074,0.001803557
38:42.3,0.730164039,0.003722487,0.449212013,0.002508569,-0.020193715,0.002135933
39:42.4,0.72798386,0.003833389,0.447761505,0.002594932,-0.021355348,0.002182365
40:42.6,0.72739149,0.0043567,0.447384194,0.002936511,-0.021727767,0.002478259
41:42.7,0.730655797,0.00358605,0.449585524,0.002414617,-0.019854467,0.002067444
42:42.8,0.730896379,0.002877091,0.449748634,0.00194152,-0.019737163,0.001663852
43:42.9,0.730355369,0.003083948,0.449389136,0.00208072,-0.020058395,0.001781142
44:43.0,0.727284579,0.004691973,0.447318887,0.003162199,-0.021716713,0.002684781
45:43.2,0.729287632,0.003177581,0.448663898,0.002140524,-0.020606007,0.001829606
46:43.3,0.731053016,0.0045259,0.449860999,0.003033676,-0.019668252,0.002581705
47:43.4,0.729665765,0.002314652,0.448992385,0.00154825,-0.020354343,0.001313561
48:43.5,0.728910016,0.004836525,0.448607583,0.003262557,-0.020716326,0.002772664
49:43.6,0.729498323,0.0040581,0.449160037,0.002741254,-0.020229393,0.0023274
50:43.8,0.727412739,0.003017416,0.447862452,0.002041257,-0.021337536,0.001738919
51:43.9,0.727050608,0.002630634,0.447658846,0.001774103,-0.021476747,0.001502093
52:44.0,0.730591997,0.003327901,0.450040998,0.00225184,-0.019478569,0.00191778
53:44.1,0.729536683,0.003031775,0.449335235,0.002049346,-0.020121548,0.0017372
54:44.2,0.729938571,0.002204114,0.449611864,0.001488193,-0.019892605,0.001274449
55:44.4,0.728774625,0.002277471,0.448815971,0.001537204,-0.020514201,0.001303497
56:44.5,0.729093905,0.003212095,0.44899834,0.002184057,-0.02035001,0.001832463
57:44.6,0.727778543,0.003627596,0.448037727,0.00243816,-0.021093927,0.002061421
58:44.7,0.729782285,0.003237686,0.449226995,0.002173221,-0.020123215,0.001861053
59:44.8,0.729502746,0.003550269,0.448850773,0.002385266,-0.020411356,0.002029964
00:45.0,0.727824997,0.002814316,0.447718954,0.001898377,-0.021387113,0.001613535
01:45.1,0.729146266,0.003572491,0.44864355,0.002386912,-0.02063602,0.002034059
02:45.2,0.727429065,0.002883751,0.447543144,0.001941227,-0.021542139,0.001621545
03:45.3,0.729359815,0.003918347,0.448848236,0.002640703,-0.020413138,0.002256479
04:45.4,0.728712905,0.003017954,0.448474071,0.002034276,-0.02076747,0.001732118
05:45.6,0.729592672,0.002974961,0.449090621,0.00200939,-0.020259152,0.001722863
06:45.7,0.729951401,0.003123845,0.449426328,0.002116853,-0.020003756,0.001792054
07:45.8,0.727465928,0.003658893,0.447811137,0.00247887,-0.021322163,0.002100084
08:45.9,0.728029345,0.002392014,0.448262876,0.001611702,-0.020991669,0.001371563
09:46.0,0.729427832,0.003030255,0.449224914,0.002046638,-0.020166689,0.001742758
10:46.2,0.729812398,0.003024222,0.449495421,0.002045034,-0.019948627,0.001752929
11:46.3,0.730862083,0.003022997,0.450179799,0.002034212,-0.019363213,0.001737329
12:46.4,0.728906175,0.002382846,0.448876492,0.001607174,-0.02044904,0.001376457
13:46.5,0.730893319,0.003144772,0.450217218,0.002121323,-0.019320649,0.001814843
14:46.6,0.728456276,0.003309608,0.448585394,0.002234217,-0.020629122,0.001904948
15:46.8,0.727783986,0.00271852,0.448134383,0.001834383,-0.020987447,0.001546367
16:46.9,0.729189343,0.005710423,0.449095618,0.003856075,-0.020167908,0.003299816
17:47.0,0.72761437,0.004305618,0.448039104,0.002904534,-0.021065747,0.002461483
18:47.1,0.727821466,0.002732757,0.448176527,0.001842034,-0.020910501,0.001570085
19:47.3,0.72929134,0.003395631,0.449161143,0.002293249,-0.020076593,0.001950824
20:47.4,0.729007376,0.003479558,0.448982055,0.00234706,-0.020259788,0.002006463
21:47.5,0.728535455,0.004295151,0.448674676,0.002899548,-0.020479374,0.002470549
