#BEGINNING OF FILE,,,,,,
22:47.6,0.729621107,0.004642242,0.44941541,0.00313273,-0.019928277,0.002676631
23:47.7,0.728541562,0.002664707,0.448712138,0.001799441,-0.020523182,0.001527208
24:47.8,0.729885252,0.00198127,0.44961756,0.001338158,-0.01979403,0.001140643
25:48.0,0.728635198,0.003801042,0.448777405,0.002562631,-0.020475231,0.002194693
26:48.1,0.730903559,0.003933942,0.450322587,0.002656529,-0.01919899,0.002283452
27:48.2,0.730172089,0.002694479,0.44981523,0.001821407,-0.019669475,0.001542664
28:48.3,0.728315707,0.002735689,0.448535478,0.001850482,-0.020719757,0.001562338
29:48.4,0.727112412,0.002974697,0.447716509,0.002007358,-0.021333367,0.001701175
30:48.6,0.728485709,0.002663898,0.44864409,0.001800999,-0.020580828,0.001531736
31:48.7,0.729017587,0.002750326,0.448995465,0.001857012,-0.020306386,0.001587595
32:49.0,0.725463308,0.002370849,0.44660719,0.001602502,-0.022301377,0.001335896
33:49.1,0.728992385,0.005185681,0.448977474,0.003497888,-0.02032812,0.002975164
34:49.2,0.729799154,0.003588502,0.44945777,0.002415328,-0.019881122,0.002062389
35:49.3,0.728394106,0.003614607,0.44840919,0.002468071,-0.020696527,0.00205942
36:49.5,0.729892516,0.00424227,0.449282255,0.002860663,-0.019849759,0.00243485
37:49.6,0.728729746,0.002779446,0.448483277,0.001876514,-0.02054807,0.001598433
38:49.7,0.728588973,0.002924319,0.448381873,0.001972203,-0.020603241,0.001687905
39:49.8,0.727949944,0.004373337,0.4479529,0.002947909,-0.020919308,0.002506636
40:49.9,0.728275999,0.003886708,0.448158848,0.002618382,-0.020789748,0.002205041
41:50.1,0.729258385,0.003381413,0.448795966,0.002280826,-0.020264326,0.001943695
42:50.4,0.730392398,0.003410496,0.449581124,0.002297964,-0.019621266,0.001956103
43:50.5,0.729962607,0.004185976,0.449303555,0.002819844,-0.019890135,0.0023782
44:50.6,0.729454297,0.004196246,0.448954732,0.002829543,-0.020111532,0.00241767
45:50.7,0.730604953,0.002056775,0.449736095,0.001386514,-0.019505706,0.001184595
46:50.8,0.727848444,0.004736835,0.447892108,0.003192287,-0.021006386,0.002725282
47:51.0,0.729246328,0.003411725,0.448841062,0.002302553,-0.020191694,0.001973422
48:51.3,0.730358678,0.003145284,0.449595889,0.002122652,-0.019607621,0.00181275
49:51.4,0.728241735,0.00397426,0.44817867,0.002681975,-0.020779615,0.00227808
50:51.5,0.726672092,0.003177626,0.44711651,0.002145758,-0.021652423,0.001822478
51:51.6,0.730241874,0.003297519,0.449514935,0.002225539,-0.019655948,0.001900182
52:51.7,0.727987401,0.003357396,0.44796401,0.002264099,-0.020929239,0.001914047
53:51.9,0.733614449,0.001984709,0.451753044,0.001340074,-0.017768971,0.001163129
54:52.0,0.729293091,0.004193027,0.448837516,0.002829878,-0.020200388,0.002415928
55:52.1,0.727368025,0.003603121,0.447537566,0.002428112,-0.021274443,0.002059763
56:52.2,0.727625418,0.00339778,0.447712665,0.00229025,-0.021130951,0.001948617
57:52.3,0.729898359,0.002839095,0.449256192,0.001915618,-0.019862197,0.001636508
58:52.5,0.729052087,0.003415937,0.448674298,0.002309477,-0.020355309,0.001964544
59:52.6,0.728581274,0.003997202,0.448354696,0.002697118,-0.020594365,0.002293424
00:52.7,0.732737892,0.003267594,0.45117336,0.002205563,-0.018268237,0.001898338
01:52.8,0.731098613,0.003374589,0.450061844,0.002273987,-0.019199449,0.001936558
02:52.9,0.72903018,0.00327787,0.448672795,0.002208618,-0.020330613,0.001872112
03:53.1,0.729180631,0.00407052,0.448762305,0.002747303,-0.020246667,0.002337012
04:53.2,0.729386309,0.003899762,0.448889224,0.0026314,-0.020134793,0.00224723
05:53.3,0.729924848,0.003644498,0.449258146,0.002459568,-0.019794591,0.002082683
06:53.4,0.729252827,0.003944911,0.448824364,0.002656926,-0.020203517,0.002258524
07:53.6,0.729839279,0.003847946,0.44922641,0.002598028,-0.019811224,0.002229616
08:53.8,0.727634444,0.003264914,0.447738471,0.00219914,-0.021091514,0.001874075
09:54.1,0.729665144,0.003514416,0.449111809,0.002370636,-0.019928851,0.002021715
10:54.3,0.729321826,0.003812286,0.448879172,0.002573139,-0.020142612,0.002189383
11:54.4,0.729098936,0.003329106,0.448715142,0.002245326,-0.020284981,0.001920608
12:54.5,0.729497103,0.003125545,0.448992382,0.002108355,-0.020061134,0.001789913
13:54.6,0.730204719,0.003369899,0.449465315,0.002271546,-0.019702464,0.001929495
14:54.7,0.728736529,0.003554941,0.448459752,0.002396348,-0.020565235,0.002037193
15:54.9,0.72845293,0.002852334,0.448266729,0.001924453,-0.020717142,0.001630485
16:55.0,0.728723576,0.002631986,0.448429042,0.001773633,-0.020570914,0.001514387
17:55.1,0.729255248,0.003757943,0.448790971,0.002536433,-0.020267591,0.002167113
18:55.2,0.726761364,0.0047921,0.447109314,0.003229311,-0.021618589,0.002743855
19:55.3,0.729493229,0.003237353,0.448933282,0.002181119,-0.020142162,0.00185109
20:55.5,0.727321841,0.00312115,0.447459142,0.002104523,-0.021379663,0.001784695
21:55.6,0.729257554,0.003233677,0.448777686,0.002181455,-0.020248937,0.001847267
22:55.7,0.727279377,0.003710445,0.4474422,0.002502532,-0.021378667,0.00211036
23:55.8,0.730937435,0.002996823,0.449909989,0.002022129,-0.019285514,0.001733214
24:55.9,0.729059253,0.002606161,0.44866024,0.0017563,-0.020334475,0.001504085
25:56.2,0.730959857,0.002765279,0.449965273,0.001867118,-0.019251868,0.001594516
26:56.4,0.729114027,0.00325811,0.448712873,0.002199771,-0.020244626,0.001859348
27:56.5,0.72861396,0.003805291,0.44837319,0.002564091,-0.020555351,0.00217994
28:56.6,0.728715835,0.004135948,0.448427349,0.002791845,-0.020531972,0.002376015
29:56.7,0.729812323,0.004032428,0.449161787,0.002717633,-0.01991879,0.002308501
30:56.8,0.729263927,0.003734403,0.448794404,0.002519974,-0.020228757,0.002153753
31:57.0,0.728522899,0.003354832,0.448293079,0.002263588,-0.020681433,0.0018918
32:57.1,0.728291094,0.004135033,0.448138382,0.00278763,-0.020753263,0.00237537
33:57.2,0.726111819,0.005013728,0.446682271,0.003383884,-0.021931338,0.002844804
34:57.3,0.72834235,0.005152639,0.448179614,0.003473224,-0.020686798,0.002957722
35:57.4,0.727690472,0.004022269,0.447724086,0.002710712,-0.021083644,0.00229622
36:57.6,0.730116576,0.003317861,0.449396104,0.00223847,-0.019703208,0.001919187
37:57.7,0.728539474,0.004098683,0.448321289,0.002759673,-0.020576564,0.002343494
38:57.8,0.728054132,0.003247153,0.448006354,0.002191518,-0.020883488,0.001860595
39:57.9,0.728593651,0.003027708,0.4483711,0.002040724,-0.020563619,0.001739648
40:58.0,0.729039468,0.003412009,0.44867819,0.002301209,-0.020292065,0.001961332
41:58.3,0.729261079,0.004241155,0.448833435,0.002862377,-0.020169877,0.002439824
42:58.5,0.728353591,0.003483608,0.448203318,0.002348695,-0.020689449,0.001993155
43:58.6,0.729395764,0.004248882,0.448902193,0.002865212,-0.020078148,0.002457419
44:58.7,0.727062674,0.003459494,0.447317844,0.002332577,-0.02143065,0.001972722
45:58.8,0.728209273,0.00309639,0.448091601,0.002094457,-0.020776436,0.001778949
46:59.1,0.727520385,0.003216523,0.447643448,0.002169767,-0.021129615,0.001847566
47:59.2,0.72844715,0.003624515,0.448272397,0.002445965,-0.020645727,0.00208986
48:59.4,0.731564673,0.003231794,0.450381134,0.002182329,-0.018910723,0.00187898
49:59.5,0.729496964,0.00363703,0.448981632,0.002452884,-0.020084633,0.002090517
50:59.6,0.727912174,0.004222087,0.447903731,0.002848992,-0.020944633,0.002423172
51:59.7,0.726609806,0.003684485,0.447037199,0.002483017,-0.021660741,0.00210083
52:59.9,0.729465391,0.004177624,0.44895431,0.002816999,-0.020029111,0.002379505
54:00.0,0.727604961,0.00378675,0.447681046,0.002553653,-0.02111601,0.002181109
55:00.1,0.729802232,0.005122161,0.449177647,0.003458388,-0.019838743,0.002928388
56:00.2,0.729494793,0.003796415,0.448974115,0.002561568,-0.020087012,0.002186816
57:00.3,0.727995052,0.00389295,0.44796806,0.002626178,-0.020915177,0.002224883
58:00.6,0.728813467,0.003674126,0.448523891,0.002481019,-0.020433509,0.002116689
59:00.7,0.729862039,0.003500742,0.449218943,0.002361736,-0.019854466,0.002023351
00:00.9,0.72954536,0.00299691,0.449003082,0.002024017,-0.020032146,0.00173002
01:01.0,0.730174966,0.002798087,0.449411647,0.001888971,-0.01968105,0.00162757
02:01.1,0.728099377,0.003935641,0.448028691,0.002652378,-0.020864857,0.00225423
03:01.2,0.729227191,0.003927828,0.448810994,0.002650824,-0.02016077,0.002262991
04:01.3,0.73077816,0.004477981,0.4498737,0.003020787,-0.019329345,0.002589018
05:01.5,0.729695724,0.00302142,0.44912707,0.002035736,-0.019961266,0.001739258
06:01.6,0.728971815,0.003595385,0.448639903,0.002423714,-0.020382007,0.002070058
07:01.7,0.728954999,0.003281513,0.448621575,0.002214362,-0.020361998,0.00189565
08:01.8,0.729073344,0.003917826,0.448698801,0.002643855,-0.020292464,0.002250475
09:01.9,0.7290047,0.00374261,0.448653591,0.00252279,-0.020315175,0.002153399
10:02.1,0.727362471,0.00256678,0.447519613,0.001706673,-0.021233449,0.001473998
11:02.2,0.728304169,0.003391304,0.448029884,0.002285569,-0.020746205,0.001948778
12:02.3,0.729306843,0.004593193,0.448693941,0.003098816,-0.020138303,0.002641204
13:02.4,0.730235938,0.003585991,0.44932711,0.002417167,-0.019688827,0.002046599
14:02.5,0.730271977,0.004316045,0.449354619,0.002910177,-0.019613325,0.002477027
15:02.7,0.730536349,0.003999191,0.449520241,0.002696475,-0.019499869,0.002313241
16:02.8,0.73216038,0.003549019,0.450615837,0.002395949,-0.018596283,0.002051741
17:02.9,0.72747975,0.004347611,0.447479172,0.00293423,-0.021169656,0.002500571
18:03.2,0.729362559,0.004943111,0.448750442,0.00333176,-0.020136243,0.00284114
19:03.5,0.727827136,0.004395629,0.447710366,0.002971087,-0.020952862,0.002519232
20:03.6,0.729159047,0.003432152,0.448617398,0.002317817,-0.020182752,0.001966359
21:03.8,0.729339646,0.002040832,0.44873592,0.001376605,-0.020135315,0.001185103
22:03.9,0.729001608,0.002277924,0.448501077,0.00153541,-0.020308864,0.001306367
23:04.0,0.730280457,0.002586008,0.449389772,0.001741375,-0.019572463,0.001498978
24:04.1,0.726595792,0.00246123,0.446901258,0.00166248,-0.021627297,0.001415344
25:04.2,0.727058864,0.002139395,0.447205041,0.001444136,-0.021370921,0.001228862
26:04.4,0.730222307,0.003686004,0.449357274,0.002480067,-0.019631576,0.002140157
27:04.5,0.727752005,0.003204013,0.447711899,0.002160685,-0.021001192,0.001842473
28:04.6,0.728554836,0.003377762,0.448248833,0.00227724,-0.020546639,0.001953885
29:04.7,0.727337087,0.003247652,0.447423222,0.002185852,-0.021234491,0.001862742
30:04.8,0.731766498,0.005211614,0.450554925,0.003519003,-0.018719169,0.002977948
31:04.9,0.731132789,0.003266475,0.450134663,0.00220534,-0.019144198,0.001894936
32:05.1,0.729392284,0.003485944,0.448955024,0.002348053,-0.020135958,0.001993653
33:05.2,0.727525286,0.003623918,0.447697523,0.002440804,-0.021103119,0.002073577
34:05.3,0.729310838,0.004092529,0.448879031,0.00276322,-0.020148318,0.002353823
35:05.5,0.730829851,0.004521731,0.44990989,0.003051888,-0.019294948,0.002614217
36:05.5,0.728628422,0.004329218,0.448432159,0.002920816,-0.020507846,0.002482354
37:05.7,0.728587836,0.004459424,0.448368248,0.003005391,-0.020555385,0.002552003
38:05.8,0.73168749,0.003306035,0.450458386,0.002228666,-0.018857535,0.001914514
39:06.1,0.730266373,0.003299926,0.449511985,0.002225947,-0.019639907,0.001897781
40:06.4,0.729577368,0.003326731,0.449042615,0.00224217,-0.020023959,0.001908719
41:06.5,0.732741001,0.002770618,0.451163733,0.001872199,-0.018253298,0.001610886
42:06.6,0.730839437,0.003389636,0.449864169,0.002287649,-0.019329208,0.001968203
43:06.8,0.728640849,0.003077178,0.44839457,0.002076866,-0.020567908,0.001764748
44:06.9,0.726978297,0.003316267,0.447280658,0.002239933,-0.021450893,0.001905075
45:07.0,0.726815963,0.003138364,0.447157878,0.002117647,-0.021535479,0.001799496
46:07.1,0.731303539,0.003726412,0.450170109,0.002518546,-0.019034632,0.002149959
47:07.2,0.729302698,0.003436339,0.448811131,0.002318072,-0.020196301,0.001978919
48:07.4,0.729815064,0.0037404,0.44916949,0.002524094,-0.019897707,0.002143099
49:07.5,0.728790928,0.002820776,0.448470974,0.00190445,-0.020496131,0.001615981
50:07.6,0.727537281,0.004280097,0.447633759,0.002890309,-0.021133302,0.002431524
51:07.7,0.727904113,0.00343676,0.447880198,0.002319848,-0.020951431,0.001972658
52:07.8,0.729730872,0.002858999,0.449081404,0.001929768,-0.01992943,0.001639692
53:08.0,0.728503905,0.003940252,0.448254904,0.002659972,-0.020660762,0.002254152
54:08.1,0.727663692,0.002809146,0.447678162,0.001894634,-0.02108881,0.001601297
55:08.2,0.731140447,0.00415421,0.450010405,0.002797089,-0.019176944,0.002358269
56:08.3,0.729200057,0.005740384,0.44870877,0.003878921,-0.02024149,0.003249874
57:08.4,0.729509537,0.0037754,0.448923227,0.002547723,-0.020136567,0.002185871
58:08.6,0.729641668,0.003180208,0.449005636,0.002145259,-0.020034614,0.001807502
59:08.7,0.731764459,0.003551372,0.450437626,0.00239696,-0.018883311,0.002043653
00:08.8,0.727745929,0.003926113,0.447719338,0.002648584,-0.021092283,0.002250441
01:08.9,0.731450996,0.00392197,0.450235675,0.002646432,-0.018988794,0.002261589
02:09.1,0.726633068,0.002926729,0.446967632,0.001975493,-0.021722292,0.001654937
03:09.2,0.728871007,0.002458133,0.448476463,0.001654077,-0.020441976,0.001415423
04:09.3,0.729684864,0.003379785,0.449030149,0.002278885,-0.019990427,0.001935069
05:09.4,0.728273704,0.003784161,0.448086822,0.002549921,-0.020801823,0.002157811
06:09.7,0.727779944,0.003715596,0.447757189,0.002506143,-0.021032401,0.002126105
07:09.8,0.728877332,0.003598184,0.448481739,0.002430798,-0.020404047,0.002074521
08:09.9,0.728378569,0.003874358,0.448125257,0.002615676,-0.02066213,0.002217431
09:10.0,0.72754713,0.00201554,0.447591574,0.001358744,-0.021151765,0.001159378
10:10.2,0.728088969,0.003393487,0.447952009,0.002293176,-0.020837035,0.001940127
11:10.3,0.726818839,0.002812135,0.447090314,0.001895187,-0.021570595,0.001604855
12:10.4,0.729824438,0.004005372,0.449125858,0.002700632,-0.019860643,0.002297565
13:10.5,0.730444982,0.003470671,0.449546172,0.002338894,-0.01952977,0.001997986
14:10.7,0.728837618,0.00449367,0.448456624,0.00303095,-0.020473443,0.00256704
15:10.8,0.727787456,0.003745147,0.447724619,0.002522954,-0.021008621,0.002137572
16:10.9,0.727050112,0.004781398,0.447251327,0.003231223,-0.021410764,0.002741
17:11.0,0.730293931,0.004171539,0.449428916,0.002811392,-0.019590717,0.002415922
18:11.2,0.726417597,0.00476433,0.446824108,0.003215675,-0.021741197,0.002728827
19:11.3,0.729681955,0.002368714,0.449012818,0.001596753,-0.019959602,0.001371782
20:11.4,0.729252648,0.003917642,0.448742911,0.002644311,-0.020212936,0.002256979
21:11.5,0.729692471,0.003128773,0.449034367,0.002110178,-0.019939737,0.001812042
22:11.6,0.727517751,0.003242591,0.447594865,0.002167593,-0.021170263,0.001859541
23:11.7,0.729149854,0.004322956,0.448828198,0.002918038,-0.020244264,0.002482968
24:11.8,0.728592155,0.002766462,0.448449491,0.001868391,-0.020576143,0.001592305
25:12.0,0.729494818,0.003049448,0.449043602,0.002058632,-0.020075451,0.001757724
26:12.3,0.729662632,0.00390438,0.449158317,0.002634286,-0.019976315,0.002248154
27:12.6,0.73000626,0.003255736,0.449408245,0.002199411,-0.019791694,0.001862125
28:12.7,0.728164093,0.003184281,0.448159391,0.002147634,-0.020773112,0.001818601
29:12.8,0.729963597,0.002430738,0.449366551,0.001639615,-0.019789066,0.001402541
30:12.9,0.729605364,0.003545511,0.449119542,0.002391954,-0.019995533,0.002043669
31:13.1,0.729469699,0.004036849,0.449039637,0.002721531,-0.020068971,0.002321773
32:13.3,0.727537379,0.003382065,0.447735148,0.00228204,-0.021159597,0.001942607
33:13.5,0.731117692,0.00303815,0.450143973,0.002050693,-0.019166791,0.00175497
34:13.6,0.730293732,0.004483758,0.44958417,0.003025372,-0.019643605,0.002589114
35:13.7,0.730567568,0.004615363,0.449773362,0.003115415,-0.019439464,0.002660527
36:13.8,0.731595957,0.003056624,0.450470169,0.002063069,-0.018864767,0.001761495
37:14.0,0.729118968,0.003774134,0.448791189,0.002549067,-0.020260383,0.002177904
38:14.1,0.728497088,0.003220216,0.448367647,0.002173333,-0.020625808,0.00184562
39:14.2,0.728967458,0.002841579,0.448690082,0.001917841,-0.020377204,0.001640606
40:14.3,0.729538876,0.002625895,0.44906814,0.00177219,-0.02008065,0.001515526
41:14.4,0.728451006,0.002967487,0.448330129,0.002002382,-0.02068803,0.001704555
42:14.6,0.728367789,0.0040616,0.448279092,0.00273961,-0.020694809,0.002320407
43:14.8,0.729427656,0.004424978,0.449012955,0.00298661,-0.020092198,0.002544765
44:15.0,0.729093027,0.003538564,0.448778218,0.002387961,-0.020306743,0.002034865
45:15.1,0.730100951,0.003389636,0.449455641,0.002287029,-0.019727104,0.001948957
46:15.2,0.729386803,0.003888972,0.448997697,0.002621026,-0.020123447,0.002225156
47:15.3,0.729179086,0.005001753,0.448847132,0.003375348,-0.020245735,0.002871966
48:15.5,0.729064759,0.004423553,0.448764648,0.002984326,-0.020312817,0.002539874
49:15.6,0.729352528,0.003968195,0.448962218,0.002669195,-0.020133613,0.002273327
50:15.7,0.732399853,0.002978961,0.451028916,0.002009762,-0.018461091,0.001722281
51:15.8,0.730303728,0.002652031,0.449599864,0.001788657,-0.019677747,0.001542855
52:15.9,0.72871177,0.002773005,0.448525098,0.001874229,-0.020546878,0.001593671
53:16.2,0.72954722,0.002930498,0.449084692,0.001979189,-0.02008234,0.001672991
54:16.5,0.728229214,0.003010929,0.448205209,0.002030612,-0.020841611,0.001737476
55:16.7,0.729740773,0.003299404,0.449222814,0.002228517,-0.019980531,0.001897137
56:16.8,0.728185994,0.003455556,0.448152,0.002331604,-0.020852165,0.00199103
57:16.9,0.731309652,0.003084031,0.450267493,0.002081725,-0.01910043,0.001791262
58:17.0,0.727935957,0.00325825,0.447978589,0.002199679,-0.020970365,0.001868367
59:17.1,0.727977696,0.003247545,0.448015913,0.00219436,-0.020941505,0.001863969
00:17.3,0.729017888,0.002485863,0.448730926,0.001675926,-0.020368726,0.001437809
01:17.4,0.729537674,0.002762862,0.4490657,0.001863163,-0.02008852,0.001588465
02:17.5,0.727941193,0.00433178,0.447995477,0.002922834,-0.020991585,0.002496984
03:17.6,0.730983997,0.002375456,0.45004448,0.001600473,-0.019305072,0.001372459
04:17.7,0.729190328,0.00230389,0.448834537,0.00155886,-0.020313549,0.001335497
05:17.9,0.728502428,0.002945994,0.448364417,0.001986139,-0.020691597,0.00169161
06:18.0,0.729326623,0.003088509,0.448918414,0.002083914,-0.020243348,0.001780721
07:18.1,0.73176739,0.003520652,0.450566471,0.002374239,-0.018889046,0.002023216
08:18.3,0.729472606,0.003179965,0.449017626,0.002151673,-0.020160277,0.001841163
09:18.3,0.729430243,0.003925248,0.448997625,0.002650319,-0.020194587,0.002261827
10:18.5,0.729922178,0.003018506,0.449322262,0.002036301,-0.019901637,0.001720156
11:18.6,0.732396039,0.003467541,0.450998192,0.002339485,-0.018509957,0.002007577
12:18.7,0.729762318,0.003528118,0.44922513,0.002379061,-0.019961273,0.002013036
13:18.8,0.728672181,0.003854635,0.448485975,0.002598985,-0.020630139,0.002196194
14:18.9,0.729443649,0.002564301,0.449060129,0.001723644,-0.020144382,0.001474617
15:19.1,0.728796599,0.002971325,0.44863779,0.00199976,-0.020500593,0.001700075
16:19.2,0.726813608,0.004374952,0.447296521,0.002954743,-0.021608422,0.002454944
17:19.3,0.729113959,0.00302051,0.448858201,0.002037064,-0.020289801,0.001746614
18:19.4,0.730500804,0.00289611,0.449787811,0.001952041,-0.019527718,0.001670123
